項次,變數,標記
1,ID,樣本編號
2,SET,【重新編碼】雇主自營作業者vs受雇者
3,INSURCLASS,分類類型*區域*行業*規模【加權用】
4,INSURTYPE,投保單位類型【加權用】
5,INSURAREA,投保單位區域別【加權用】
6,INSURIND,投保單位行業別【加權用】
7,INSURSCALE,員工規模【加權用】
8,SEX,性別【加權用】
9,AGEGROUP,年齡分組【加權用】
10,A1.1,A1.1.性別
11,A1.2,A1.2.出生年：西元_____年
12,A2,A2.您已取得的最高學歷？
13,A3,A3.您的主要工作，行業別是什麼？
14,A4.2,A4.2您的主要工作的職位名稱是什麼？
15,A5.1,A5.2.您的主要工作地點是在哪一縣市？
16,A5.2,A5.2.您的主要工作地點是在哪一鄉鎮區？
17,A6,A6.您的主要工作，工作身分屬於哪一種？
18,A6.3,A6.3.您的僱用契約是不是定期契約？
19,A7,A7.您工作場所的工作者人數有多少人？
20,A8,A8.您是否加入工會組織？
21,A8.2,A8.2.請問您加入的工會類型？
22,A9.1,A9.1.您從事目前主要工作已有多久？（以8月15日至8月21日實際情形為主）
23,A9.2,A9.2.您從事目前主要工作已有多久？（以8月15日至8月21日實際情形為主）
24,A10.1,A10.1.您的主要工作班別
25,A10.1a,A10.1a.＜固定班＞工作時間：
26,A10.1b,A10.1b.＜輪班＞是否需要於深夜12點工作。
27,A10.1c,A10.1c.＜不固定班別＞是否需要於深夜12點工作。
28,A10.2,A10.2.您的主要工作區域。
29,A11,A11.您在8月15日至8月21日這一週主要工作共工作幾天？
30,A12,A12.您在8月15日至8月21日這一週主要工作的時數為何？
31,A13,A13.除了上述主要工作之外，您在8月15日至8月21日是否有做其他有給薪的工作、職業或生意？
32,A14,A14.過去一年，您主要工作平均每個月收入是？
33,B1_1,B1.您在工作環境中可能會遭遇下列那些危險？【可複選】
34,B1_2,B1.您在工作環境中可能會遭遇下列那些危險？【可複選】
35,B1_3,B1.您在工作環境中可能會遭遇下列那些危險？【可複選】
36,B1_4,B1.您在工作環境中可能會遭遇下列那些危險？【可複選】
37,B1_5,B1.您在工作環境中可能會遭遇下列那些危險？【可複選】
