項次,數值,標記
SET,1,雇主自營作業者
,2,受僱者(含無酬家屬)
INSURTYPE,0,職業工會漁會
,1,事業單位
INSURAREA,1,北部地區
,2,中部地區
,3,南部地區
,4,東部地區
INSURIND,1,農、林、漁、牧業
,2,礦業及土石採取業
,3,製造業
,4,電力及燃氣供應業
,5,用水供應及污染整治業
,6,營建工程業
,7,批發及零售業
,8,運輸及倉儲業
,9,住宿及餐飲業
,10,出版影音及資通訊業
,11,金融及保險業
,12,不動產業
,13,專業、科學及技術服務業
,14,支援服務業
,15,公共行政及國防；強制性社會安全
,16,教育業
,17,醫療保健及社會工作服務業
,18,藝術、娛樂及休閒服務業
,19,其他服務業
INSURSCALE,0,職業工會、漁會
,1,未滿30人
,2,30~49人
,3,50~199人
,4,200~499人
,5,500人以上
SEX,1,男性
,2,女性
AGEGROUP,1,15-24歲
,2,25-34歲
,3,35-44歲
,4,45-54歲
,5,55-64歲
,6,65歲以上
A1.1,1,男
,2,女
,97,其他
A2,1,國中及以下
,2,高級中等（高中、高職）
,3,專科
,4,大學
,5,碩/博士
A3,1,農、林、漁、牧業
,2,礦業及土石採取業
,3,製造業
,4,電力及燃氣供應業
,5,用水供應及污染整治業
,6,營建工程業
,7,批發及零售業
,8,運輸及倉儲業
,9,住宿及餐飲業
,10,出版影音及資通訊業
,11,金融及保險業
,12,不動產業
,13,專業、科學及技術服務業
,14,支援服務業
,15,公共行政及國防；強制性社會安全
,16,教育業
,17,醫療保健及社會工作服務業
,18,藝術、娛樂及休閒服務業
,19,其他服務業
A4.2,1,民意代表、主管及經理人員
,2,專業人員
,3,技術員及助理專業人員
,4,事務支援人員
,5,服務及銷售人員
,6,農林漁牧業生產人員
,7,技藝有關工作人員
,8,機械設備操作及組裝人員
,9,基層技術工及勞力工
A6,1,雇主
,2,自營作業者
,3,受僱者
,4,無酬家屬工作者
,97,其他
A6.3,1,是
,2,不是
A7,1,1人
,2,2-4人
,3,5-9人
,4,10-29人
,5,30-49人
,6,50-199人
,7,200-499人
,8,500人及以上
A10.1,1,固定班
,2,輪班
,3,不固定班別
A10.1a,1,僅白天班
,2,小夜班(含下午班)
,3,大夜班(需於深夜12點工作)
,4,其他
A10.1b,1,是
,2,否
A10.1c,1,是
,2,否
A10.2,1,室內作業
,2,戶外無日曬作業
,3,戶外有日曬作業(含機車駕駛)
A13,1,是
,2,否
B1_1,1,墜落、滾落
,2,跌倒
,3,衝撞
,4,物體飛落
,5,物體倒塌、崩塌
,6,被撞
,7,被夾、被捲
,8,被刺、割、擦傷
,9,踩踏
,10,溺水
,11,與高溫之接觸
,12,與低溫之接觸
,13,與有害物之接觸
,14,感電
,15,爆炸
,16,物體破裂
,17,火災
,18,不當動作
,19,交通事故（上下班途中）
,20,交通事故（非上下班途中）
,95,以上皆無
,97,其他
B1_2,1,墜落、滾落
,2,跌倒
,3,衝撞
,4,物體飛落
,5,物體倒塌、崩塌
,6,被撞
,7,被夾、被捲
,8,被刺、割、擦傷
,9,踩踏
,10,溺水
,11,與高溫之接觸
,12,與低溫之接觸
,13,與有害物之接觸
,14,感電
,15,爆炸
,16,物體破裂
,17,火災
,18,不當動作
,19,交通事故（上下班途中）
,20,交通事故（非上下班途中）
,95,以上皆無
,97,其他
B1_3,1,墜落、滾落
,2,跌倒
,3,衝撞
,4,物體飛落
,5,物體倒塌、崩塌
,6,被撞
,7,被夾、被捲
,8,被刺、割、擦傷
,9,踩踏
,10,溺水
,11,與高溫之接觸
,12,與低溫之接觸
,13,與有害物之接觸
,14,感電
,15,爆炸
,16,物體破裂
,17,火災
,18,不當動作
,19,交通事故（上下班途中）
,20,交通事故（非上下班途中）
,95,以上皆無
,97,其他
B1_4,1,墜落、滾落
,2,跌倒
,3,衝撞
,4,物體飛落
,5,物體倒塌、崩塌
,6,被撞
,7,被夾、被捲
,8,被刺、割、擦傷
,9,踩踏
,10,溺水
,11,與高溫之接觸
,12,與低溫之接觸
,13,與有害物之接觸
,14,感電
,15,爆炸
,16,物體破裂
,17,火災
,18,不當動作
,19,交通事故（上下班途中）
,20,交通事故（非上下班途中）
,95,以上皆無
,97,其他
B1_5,1,墜落、滾落
,2,跌倒
,3,衝撞
,4,物體飛落
,5,物體倒塌、崩塌
,6,被撞
,7,被夾、被捲
,8,被刺、割、擦傷
,9,踩踏
,10,溺水
,11,與高溫之接觸
,12,與低溫之接觸
,13,與有害物之接觸
,14,感電
,15,爆炸
,16,物體破裂
,17,火災
,18,不當動作
,19,交通事故（上下班途中）
,20,交通事故（非上下班途中）
,95,以上皆無
,97,其他
B1_6,1,墜落、滾落
,2,跌倒
,3,衝撞
,4,物體飛落
,5,物體倒塌、崩塌
,6,被撞
,7,被夾、被捲
,8,被刺、割、擦傷
,9,踩踏
,10,溺水
,11,與高溫之接觸
,12,與低溫之接觸
,13,與有害物之接觸
,14,感電
,15,爆炸
,16,物體破裂
,17,火災
,18,不當動作
,19,交通事故（上下班途中）
,20,交通事故（非上下班途中）
,95,以上皆無
,97,其他
B1_7,1,墜落、滾落
,2,跌倒
,3,衝撞
,4,物體飛落
,5,物體倒塌、崩塌
,6,被撞
,7,被夾、被捲
,8,被刺、割、擦傷
,9,踩踏
,10,溺水
,11,與高溫之接觸
,12,與低溫之接觸
,13,與有害物之接觸
,14,感電
,15,爆炸
,16,物體破裂
,17,火災
,18,不當動作
,19,交通事故（上下班途中）
,20,交通事故（非上下班途中）
,95,以上皆無
,97,其他
B1_8,1,墜落、滾落
,2,跌倒
,3,衝撞
,4,物體飛落
,5,物體倒塌、崩塌
,6,被撞
,7,被夾、被捲
,8,被刺、割、擦傷
,9,踩踏
,10,溺水
,11,與高溫之接觸
,12,與低溫之接觸
,13,與有害物之接觸
,14,感電
,15,爆炸
,16,物體破裂
,17,火災
,18,不當動作
,19,交通事故（上下班途中）
,20,交通事故（非上下班途中）
,95,以上皆無
,97,其他
B1_9,1,墜落、滾落
,2,跌倒
,3,衝撞
,4,物體飛落
,5,物體倒塌、崩塌
,6,被撞
,7,被夾、被捲
,8,被刺、割、擦傷
,9,踩踏
,10,溺水
,11,與高溫之接觸
,12,與低溫之接觸
,13,與有害物之接觸
,14,感電
,15,爆炸
,16,物體破裂
,17,火災
,18,不當動作
,19,交通事故（上下班途中）
,20,交通事故（非上下班途中）
,95,以上皆無
,97,其他
B1_10,1,墜落、滾落
,2,跌倒
,3,衝撞
,4,物體飛落
,5,物體倒塌、崩塌
,6,被撞
,7,被夾、被捲
,8,被刺、割、擦傷
,9,踩踏
,10,溺水
,11,與高溫之接觸
,12,與低溫之接觸
,13,與有害物之接觸
,14,感電
,15,爆炸
,16,物體破裂
,17,火災
,18,不當動作
,19,交通事故（上下班途中）
,20,交通事故（非上下班途中）
,95,以上皆無
,97,其他
B1_11,1,墜落、滾落
,2,跌倒
,3,衝撞
,4,物體飛落
,5,物體倒塌、崩塌
,6,被撞
,7,被夾、被捲
,8,被刺、割、擦傷
,9,踩踏
,10,溺水
,11,與高溫之接觸
,12,與低溫之接觸
,13,與有害物之接觸
,14,感電
,15,爆炸
,16,物體破裂
,17,火災
,18,不當動作
,19,交通事故（上下班途中）
,20,交通事故（非上下班途中）
,95,以上皆無
,97,其他
B1_12,1,墜落、滾落
,2,跌倒
,3,衝撞
,4,物體飛落
,5,物體倒塌、崩塌
,6,被撞
,7,被夾、被捲
,8,被刺、割、擦傷
,9,踩踏
,10,溺水
,11,與高溫之接觸
,12,與低溫之接觸
,13,與有害物之接觸
,14,感電
,15,爆炸
,16,物體破裂
,17,火災
,18,不當動作
,19,交通事故（上下班途中）
,20,交通事故（非上下班途中）
,95,以上皆無
,97,其他
B1_13,1,墜落、滾落
,2,跌倒
,3,衝撞
,4,物體飛落
,5,物體倒塌、崩塌
,6,被撞
,7,被夾、被捲
,8,被刺、割、擦傷
,9,踩踏
,10,溺水
,11,與高溫之接觸
,12,與低溫之接觸
,13,與有害物之接觸
,14,感電
,15,爆炸
,16,物體破裂
,17,火災
,18,不當動作
,19,交通事故（上下班途中）
,20,交通事故（非上下班途中）
,95,以上皆無
,97,其他
B1_14,1,墜落、滾落
,2,跌倒
,3,衝撞
,4,物體飛落
,5,物體倒塌、崩塌
,6,被撞
,7,被夾、被捲
,8,被刺、割、擦傷
,9,踩踏
,10,溺水
,11,與高溫之接觸
,12,與低溫之接觸
